"Plot Title: Field Deployment_1_3-15_hobo1_relaunch"
"#","Date Time, GMT-04:00","Abs Pres, psi (LGR S/N: 10563539, SEN S/N: 10563539, LBL: AbsPress)","Temp, °F (LGR S/N: 10563539, SEN S/N: 10563539, LBL: Temp)","Coupler Detached (LGR S/N: 10563539)","Coupler Attached (LGR S/N: 10563539)","Host Connected (LGR S/N: 10563539)","Stopped (LGR S/N: 10563539)","End Of File (LGR S/N: 10563539)"
866,03/15/21 10:46:57 AM,18.7479,67.906,,,,,
867,03/15/21 10:46:58 AM,18.5715,67.906,,,,,
868,03/15/21 10:46:59 AM,18.4624,67.906,,,,,
869,03/15/21 10:47:00 AM,18.4153,67.906,,,,,
870,03/15/21 10:47:01 AM,18.3782,67.906,,,,,
871,03/15/21 10:47:02 AM,18.3608,67.906,,,,,
872,03/15/21 10:47:03 AM,18.6659,67.906,,,,,
873,03/15/21 10:47:04 AM,19.2011,67.906,,,,,
874,03/15/21 10:47:05 AM,18.8797,67.906,,,,,
875,03/15/21 10:47:06 AM,18.3831,67.906,,,,,
876,03/15/21 10:47:07 AM,18.4848,67.906,,,,,
877,03/15/21 10:47:08 AM,18.4376,67.906,,,,,
878,03/15/21 10:47:09 AM,18.4649,67.906,,,,,
879,03/15/21 10:47:10 AM,18.7329,67.906,,,,,
880,03/15/21 10:47:11 AM,18.9817,67.906,,,,,
881,03/15/21 10:47:12 AM,18.7677,67.906,,,,,
882,03/15/21 10:47:13 AM,18.4030,67.906,,,,,
883,03/15/21 10:47:14 AM,18.4500,67.906,,,,,
884,03/15/21 10:47:15 AM,18.4698,67.906,,,,,
885,03/15/21 10:47:16 AM,18.5616,67.906,,,,,
886,03/15/21 10:47:17 AM,18.7006,67.906,,,,,
887,03/15/21 10:47:18 AM,18.7677,67.906,,,,,
888,03/15/21 10:47:19 AM,18.7376,67.735,,,,,
889,03/15/21 10:47:20 AM,18.7425,67.735,,,,,
890,03/15/21 10:47:21 AM,18.6729,67.735,,,,,
891,03/15/21 10:47:22 AM,18.4447,67.735,,,,,
892,03/15/21 10:47:23 AM,18.3505,67.735,,,,,
893,03/15/21 10:47:24 AM,18.3679,67.735,,,,,
894,03/15/21 10:47:25 AM,18.4521,67.735,,,,,
895,03/15/21 10:47:26 AM,18.6257,67.735,,,,,
896,03/15/21 10:47:27 AM,18.7151,67.735,,,,,
897,03/15/21 10:47:28 AM,18.9440,67.735,,,,,
898,03/15/21 10:47:29 AM,19.0012,67.735,,,,,
899,03/15/21 10:47:30 AM,18.7847,67.735,,,,,
900,03/15/21 10:47:31 AM,18.5587,67.735,,,,,
901,03/15/21 10:47:32 AM,18.5116,67.735,,,,,
902,03/15/21 10:47:33 AM,18.3802,67.735,,,,,
903,03/15/21 10:47:34 AM,18.2713,67.735,,,,,
904,03/15/21 10:47:35 AM,18.2837,67.735,,,,,
905,03/15/21 10:47:36 AM,18.3357,67.735,,,,,
906,03/15/21 10:47:37 AM,18.6729,67.735,,,,,
907,03/15/21 10:47:38 AM,19.1931,67.735,,,,,
908,03/15/21 10:47:39 AM,18.8195,67.735,,,,,
909,03/15/21 10:47:40 AM,18.4199,67.735,,,,,
910,03/15/21 10:47:41 AM,18.5190,67.735,,,,,
911,03/15/21 10:47:42 AM,18.4694,67.735,,,,,
912,03/15/21 10:47:43 AM,18.4571,67.735,,,,,
913,03/15/21 10:47:44 AM,18.7673,67.735,,,,,
914,03/15/21 10:47:45 AM,19.0684,67.735,,,,,
915,03/15/21 10:47:46 AM,18.7698,67.735,,,,,
916,03/15/21 10:47:47 AM,18.6606,67.735,,,,,
917,03/15/21 10:47:48 AM,18.7400,67.735,,,,,
918,03/15/21 10:47:49 AM,18.6829,67.735,,,,,
919,03/15/21 10:47:50 AM,18.6977,67.735,,,,,
920,03/15/21 10:47:51 AM,18.5835,67.735,,,,,
921,03/15/21 10:47:52 AM,18.6108,67.735,,,,,
922,03/15/21 10:47:53 AM,18.7550,67.735,,,,,
923,03/15/21 10:47:54 AM,18.7474,67.735,,,,,
924,03/15/21 10:47:55 AM,18.5712,67.735,,,,,
925,03/15/21 10:47:56 AM,18.4917,67.735,,,,,
926,03/15/21 10:47:57 AM,18.6729,67.735,,,,,
927,03/15/21 10:47:58 AM,19.0461,67.735,,,,,
928,03/15/21 10:47:59 AM,19.0635,67.735,,,,,
929,03/15/21 10:48:00 AM,18.7425,67.735,,,,,
930,03/15/21 10:48:01 AM,18.5960,67.735,,,,,
931,03/15/21 10:48:02 AM,18.5583,67.564,,,,,
932,03/15/21 10:48:03 AM,18.5162,67.564,,,,,
933,03/15/21 10:48:04 AM,18.4443,67.564,,,,,
934,03/15/21 10:48:05 AM,18.3674,67.564,,,,,
935,03/15/21 10:48:06 AM,18.4492,67.564,,,,,
936,03/15/21 10:48:07 AM,18.8664,67.564,,,,,
937,03/15/21 10:48:08 AM,19.0880,67.564,,,,,
938,03/15/21 10:48:09 AM,18.5087,67.564,,,,,
939,03/15/21 10:48:10 AM,18.4964,67.564,,,,,
940,03/15/21 10:48:11 AM,18.5956,67.564,,,,,
941,03/15/21 10:48:12 AM,18.5484,67.564,,,,,
942,03/15/21 10:48:13 AM,18.4914,67.564,,,,,
943,03/15/21 10:48:14 AM,18.4939,67.564,,,,,
944,03/15/21 10:48:15 AM,18.6378,67.564,,,,,
945,03/15/21 10:48:16 AM,18.7495,67.564,,,,,
946,03/15/21 10:48:17 AM,18.9087,67.564,,,,,
947,03/15/21 10:48:18 AM,19.1553,67.564,,,,,
948,03/15/21 10:48:19 AM,19.0506,67.564,,,,,
949,03/15/21 10:48:20 AM,18.7744,67.564,,,,,
950,03/15/21 10:48:21 AM,18.6527,67.564,,,,,
951,03/15/21 10:48:22 AM,18.5906,67.564,,,,,
952,03/15/21 10:48:23 AM,18.5534,67.564,,,,,
953,03/15/21 10:48:24 AM,18.4765,67.564,,,,,
954,03/15/21 10:48:25 AM,18.4642,67.564,,,,,
955,03/15/21 10:48:26 AM,18.6130,67.564,,,,,
956,03/15/21 10:48:27 AM,19.0755,67.564,,,,,
957,03/15/21 10:48:28 AM,19.4425,67.564,,,,,
958,03/15/21 10:48:29 AM,18.8688,67.564,,,,,
959,03/15/21 10:48:30 AM,18.6302,67.564,,,,,
960,03/15/21 10:48:31 AM,18.6427,67.564,,,,,
961,03/15/21 10:48:32 AM,18.5212,67.564,,,,,
962,03/15/21 10:48:33 AM,18.3996,67.564,,,,,
963,03/15/21 10:48:34 AM,18.2833,67.564,,,,,
964,03/15/21 10:48:35 AM,18.3081,67.564,,,,,
965,03/15/21 10:48:36 AM,19.0755,67.564,,,,,
966,03/15/21 10:48:37 AM,18.8191,67.564,,,,,
967,03/15/21 10:48:38 AM,18.4195,67.564,,,,,
968,03/15/21 10:48:39 AM,18.4244,67.564,,,,,
969,03/15/21 10:48:40 AM,18.4691,67.564,,,,,
970,03/15/21 10:48:41 AM,18.4468,67.564,,,,,
971,03/15/21 10:48:42 AM,18.3824,67.564,,,,,
972,03/15/21 10:48:43 AM,18.3130,67.564,,,,,
973,03/15/21 10:48:44 AM,18.4616,67.564,,,,,
974,03/15/21 10:48:45 AM,19.0904,67.564,,,,,
975,03/15/21 10:48:46 AM,18.9361,67.564,,,,,
976,03/15/21 10:48:47 AM,18.3699,67.564,,,,,
977,03/15/21 10:48:48 AM,18.5558,67.564,,,,,
978,03/15/21 10:48:49 AM,18.6130,67.564,,,,,
979,03/15/21 10:48:50 AM,18.5136,67.564,,,,,
980,03/15/21 10:48:51 AM,18.4814,67.564,,,,,
981,03/15/21 10:48:52 AM,18.5261,67.564,,,,,
982,03/15/21 10:48:53 AM,18.4814,67.564,,,,,
983,03/15/21 10:48:54 AM,18.5360,67.564,,,,,
984,03/15/21 10:48:55 AM,18.9087,67.564,,,,,
985,03/15/21 10:48:56 AM,18.9112,67.564,,,,,
986,03/15/21 10:48:57 AM,18.5583,67.564,,,,,
987,03/15/21 10:48:58 AM,18.6974,67.564,,,,,
988,03/15/21 10:48:59 AM,18.7495,67.564,,,,,
989,03/15/21 10:49:00 AM,18.6849,67.564,,,,,
990,03/15/21 10:49:01 AM,18.6849,67.564,,,,,
991,03/15/21 10:49:02 AM,18.7023,67.564,,,,,
992,03/15/21 10:49:03 AM,18.7148,67.564,,,,,
993,03/15/21 10:49:04 AM,18.6476,67.564,,,,,
994,03/15/21 10:49:05 AM,18.5882,67.564,,,,,
995,03/15/21 10:49:06 AM,18.5384,67.564,,,,,
996,03/15/21 10:49:07 AM,18.5882,67.564,,,,,
997,03/15/21 10:49:08 AM,18.8987,67.564,,,,,
998,03/15/21 10:49:09 AM,19.2201,67.564,,,,,
999,03/15/21 10:49:10 AM,18.9783,67.564,,,,,
1000,03/15/21 10:49:11 AM,18.7222,67.564,,,,,
1001,03/15/21 10:49:12 AM,18.6005,67.564,,,,,
1002,03/15/21 10:49:13 AM,18.4244,67.564,,,,,
1003,03/15/21 10:49:14 AM,18.4220,67.564,,,,,
1004,03/15/21 10:49:15 AM,18.3600,67.564,,,,,
1005,03/15/21 10:49:16 AM,18.3254,67.564,,,,,
1006,03/15/21 10:49:17 AM,18.4146,67.564,,,,,
1007,03/15/21 10:49:18 AM,18.8391,67.564,,,,,
1008,03/15/21 10:49:19 AM,19.2426,67.564,,,,,
1009,03/15/21 10:49:20 AM,18.8117,67.564,,,,,
1010,03/15/21 10:49:21 AM,18.7073,67.564,,,,,
1011,03/15/21 10:49:22 AM,18.6278,67.564,,,,,
1012,03/15/21 10:49:23 AM,18.4591,67.564,,,,,
1013,03/15/21 10:49:24 AM,18.3774,67.564,,,,,
1014,03/15/21 10:49:25 AM,18.3278,67.564,,,,,
1015,03/15/21 10:49:26 AM,18.3352,67.564,,,,,
1016,03/15/21 10:49:27 AM,18.4914,67.564,,,,,
1017,03/15/21 10:49:28 AM,18.8565,67.564,,,,,
1018,03/15/21 10:49:29 AM,19.0258,67.564,,,,,
1019,03/15/21 10:49:30 AM,18.8739,67.564,,,,,
1020,03/15/21 10:49:31 AM,18.9161,67.564,,,,,
1021,03/15/21 10:49:32 AM,18.8639,67.564,,,,,
1022,03/15/21 10:49:33 AM,18.7048,67.564,,,,,
1023,03/15/21 10:49:34 AM,18.6154,67.564,,,,,
1024,03/15/21 10:49:35 AM,18.4790,67.564,,,,,
1025,03/15/21 10:49:36 AM,18.5162,67.564,,,,,
1026,03/15/21 10:49:37 AM,18.7441,67.392,,,,,
1027,03/15/21 10:49:38 AM,19.0755,67.564,,,,,
1028,03/15/21 10:49:39 AM,18.8888,67.564,,,,,
1029,03/15/21 10:49:40 AM,18.5558,67.564,,,,,
1030,03/15/21 10:49:41 AM,18.5853,67.392,,,,,
1031,03/15/21 10:49:42 AM,18.6994,67.392,,,,,
1032,03/15/21 10:49:43 AM,18.6751,67.564,,,,,
1033,03/15/21 10:49:44 AM,18.7023,67.564,,,,,
1034,03/15/21 10:49:45 AM,18.7918,67.564,,,,,
1035,03/15/21 10:49:46 AM,18.8585,67.392,,,,,
1036,03/15/21 10:49:47 AM,18.7640,67.392,,,,,
1037,03/15/21 10:49:48 AM,18.6079,67.564,,,,,
1038,03/15/21 10:49:49 AM,18.6349,67.392,,,,,
1039,03/15/21 10:49:50 AM,18.7293,67.392,,,,,
1040,03/15/21 10:49:51 AM,18.7019,67.392,,,,,
1041,03/15/21 10:49:52 AM,18.6746,67.392,,,,,
1042,03/15/21 10:49:53 AM,18.6870,67.392,,,,,
1043,03/15/21 10:49:54 AM,18.6052,67.392,,,,,
1044,03/15/21 10:49:55 AM,18.5232,67.392,,,,,
1045,03/15/21 10:49:56 AM,18.6076,67.392,,,,,
1046,03/15/21 10:49:57 AM,18.9183,67.392,,,,,
1047,03/15/21 10:49:58 AM,19.0552,67.392,,,,,
1048,03/15/21 10:49:59 AM,18.6125,67.392,,,,,
1049,03/15/21 10:50:00 AM,18.4414,67.392,,,,,
1050,03/15/21 10:50:01 AM,18.4736,67.392,,,,,
1051,03/15/21 10:50:02 AM,18.4092,67.392,,,,,
1052,03/15/21 10:50:03 AM,18.4588,67.392,,,,,
1053,03/15/21 10:50:04 AM,18.5232,67.392,,,,,
1054,03/15/21 10:50:05 AM,18.6646,67.392,,,,,
1055,03/15/21 10:50:06 AM,19.1474,67.392,,,,,
1056,03/15/21 10:50:07 AM,19.1649,67.392,,,,,
1057,03/15/21 10:50:08 AM,18.7267,67.392,,,,,
1058,03/15/21 10:50:09 AM,18.6697,67.392,,,,,
1059,03/15/21 10:50:10 AM,18.5753,67.392,,,,,
1060,03/15/21 10:50:11 AM,18.4885,67.392,,,,,
1061,03/15/21 10:50:12 AM,18.4291,67.392,,,,,
1062,03/15/21 10:50:13 AM,18.3647,67.392,,,,,
1063,03/15/21 10:50:14 AM,18.3721,67.392,,,,,
1064,03/15/21 10:50:15 AM,18.8536,67.392,,,,,
1065,03/15/21 10:50:16 AM,19.2797,67.392,,,,,
1066,03/15/21 10:50:17 AM,18.6474,67.392,,,,,
1067,03/15/21 10:50:18 AM,18.5976,67.392,,,,,
1068,03/15/21 10:50:19 AM,18.6349,67.392,,,,,
1069,03/15/21 10:50:20 AM,18.6398,67.392,,,,,
1070,03/15/21 10:50:21 AM,18.6423,67.392,,,,,
1071,03/15/21 10:50:22 AM,18.5183,67.392,,,,,
1072,03/15/21 10:50:23 AM,18.4291,67.392,,,,,
1073,03/15/21 10:50:24 AM,18.7068,67.392,,,,,
1074,03/15/21 10:50:25 AM,19.5096,67.392,,,,,
1075,03/15/21 10:50:26 AM,18.9879,67.392,,,,,
1076,03/15/21 10:50:27 AM,18.6498,67.392,,,,,
1077,03/15/21 10:50:28 AM,18.6671,67.392,,,,,
1078,03/15/21 10:50:29 AM,18.5183,67.392,,,,,
1079,03/15/21 10:50:30 AM,18.5009,67.392,,,,,
1080,03/15/21 10:50:31 AM,18.5505,67.392,,,,,
1081,03/15/21 10:50:32 AM,18.5902,67.392,,,,,
1082,03/15/21 10:50:33 AM,18.8112,67.392,,,,,
1083,03/15/21 10:50:34 AM,19.1150,67.392,,,,,
1084,03/15/21 10:50:35 AM,18.9157,67.392,,,,,
1085,03/15/21 10:50:36 AM,18.6622,67.392,,,,,
1086,03/15/21 10:50:37 AM,18.6572,67.392,,,,,
1087,03/15/21 10:50:38 AM,18.6646,67.392,,,,,
1088,03/15/21 10:50:39 AM,18.6447,67.392,,,,,
1089,03/15/21 10:50:40 AM,18.5505,67.392,,,,,
1090,03/15/21 10:50:41 AM,18.4513,67.392,,,,,
1091,03/15/21 10:50:42 AM,18.4761,67.392,,,,,
1092,03/15/21 10:50:43 AM,18.7367,67.392,,,,,
1093,03/15/21 10:50:44 AM,19.0129,67.392,,,,,
1094,03/15/21 10:50:45 AM,18.7492,67.392,,,,,
1095,03/15/21 10:50:46 AM,18.5753,67.392,,,,,
1096,03/15/21 10:50:47 AM,18.5777,67.392,,,,,
1097,03/15/21 10:50:48 AM,18.5679,67.392,,,,,
1098,03/15/21 10:50:49 AM,18.5951,67.392,,,,,
1099,03/15/21 10:50:50 AM,18.6001,67.392,,,,,
1100,03/15/21 10:50:51 AM,18.8958,67.392,,,,,
1101,03/15/21 10:50:52 AM,19.3396,67.392,,,,,
1102,03/15/21 10:50:53 AM,18.7242,67.392,,,,,
1103,03/15/21 10:50:54 AM,18.4365,67.392,,,,,
1104,03/15/21 10:50:55 AM,18.5802,67.392,,,,,
1105,03/15/21 10:50:56 AM,18.5332,67.392,,,,,
1106,03/15/21 10:50:57 AM,18.4711,67.392,,,,,
1107,03/15/21 10:50:58 AM,18.4736,67.392,,,,,
1108,03/15/21 10:50:59 AM,18.5232,67.392,,,,,
1109,03/15/21 10:51:00 AM,18.8884,67.392,,,,,
1110,03/15/21 10:51:01 AM,19.2771,67.392,,,,,
1111,03/15/21 10:51:02 AM,18.5529,67.392,,,,,
1112,03/15/21 10:51:03 AM,18.4389,67.392,,,,,
1113,03/15/21 10:51:04 AM,18.5605,67.392,,,,,
1114,03/15/21 10:51:05 AM,18.5605,67.392,,,,,
1115,03/15/21 10:51:06 AM,18.5877,67.392,,,,,
1116,03/15/21 10:51:07 AM,18.6101,67.392,,,,,
1117,03/15/21 10:51:08 AM,18.6474,67.392,,,,,
1118,03/15/21 10:51:09 AM,18.7144,67.392,,,,,
1119,03/15/21 10:51:10 AM,19.0129,67.392,,,,,
1120,03/15/21 10:51:11 AM,19.1548,67.392,,,,,
1121,03/15/21 10:51:12 AM,18.6994,67.392,,,,,
1122,03/15/21 10:51:13 AM,18.5480,67.392,,,,,
1123,03/15/21 10:51:14 AM,18.5853,67.392,,,,,
1124,03/15/21 10:51:15 AM,18.5332,67.392,,,,,
1125,03/15/21 10:51:16 AM,18.5207,67.392,,,,,
1126,03/15/21 10:51:17 AM,18.4810,67.392,,,,,
1127,03/15/21 10:51:18 AM,18.4687,67.392,,,,,
1128,03/15/21 10:51:19 AM,18.5232,67.392,,,,,
1129,03/15/21 10:51:20 AM,18.8561,67.392,,,,,
1130,03/15/21 10:51:21 AM,19.1548,67.392,,,,,
1131,03/15/21 10:51:22 AM,18.7988,67.392,,,,,
1132,03/15/21 10:51:23 AM,18.5679,67.392,,,,,
1133,03/15/21 10:51:24 AM,18.5927,67.392,,,,,
1134,03/15/21 10:51:25 AM,18.6622,67.392,,,,,
1135,03/15/21 10:51:26 AM,18.6373,67.392,,,,,
1136,03/15/21 10:51:27 AM,18.7615,67.392,,,,,
1137,03/15/21 10:51:28 AM,18.8411,67.392,,,,,
1138,03/15/21 10:51:29 AM,18.7690,67.392,,,,,
1139,03/15/21 10:51:30 AM,18.6249,67.392,,,,,
1140,03/15/21 10:51:31 AM,18.5183,67.392,,,,,
1141,03/15/21 10:51:32 AM,18.5529,67.392,,,,,
1142,03/15/21 10:51:33 AM,18.6249,67.392,,,,,
1143,03/15/21 10:51:34 AM,18.6796,67.392,,,,,
1144,03/15/21 10:51:35 AM,18.7938,67.392,,,,,
1145,03/15/21 10:51:36 AM,18.8088,67.392,,,,,
1146,03/15/21 10:51:37 AM,18.7168,67.392,,,,,
1147,03/15/21 10:51:38 AM,18.6423,67.392,,,,,
1148,03/15/21 10:51:39 AM,18.6324,67.392,,,,,
1149,03/15/21 10:51:40 AM,18.6548,67.392,,,,,
1150,03/15/21 10:51:41 AM,18.6771,67.392,,,,,
1151,03/15/21 10:51:42 AM,18.6423,67.392,,,,,
1152,03/15/21 10:51:43 AM,18.6423,67.392,,,,,
1153,03/15/21 10:51:44 AM,18.7068,67.392,,,,,
1154,03/15/21 10:51:45 AM,18.7840,67.392,,,,,
1155,03/15/21 10:51:46 AM,18.8461,67.392,,,,,
1156,03/15/21 10:51:47 AM,18.8387,67.392,,,,,
1157,03/15/21 10:51:48 AM,18.7044,67.392,,,,,
1158,03/15/21 10:51:49 AM,18.5927,67.392,,,,,
1159,03/15/21 10:51:50 AM,18.6224,67.392,,,,,
1160,03/15/21 10:51:51 AM,18.6845,67.392,,,,,
1161,03/15/21 10:51:52 AM,18.6275,67.392,,,,,
1162,03/15/21 10:51:53 AM,18.6076,67.392,,,,,
1163,03/15/21 10:51:54 AM,18.6796,67.392,,,,,
1164,03/15/21 10:51:55 AM,18.7541,67.392,,,,,
1165,03/15/21 10:51:56 AM,18.7789,67.392,,,,,
1166,03/15/21 10:51:57 AM,18.8137,67.392,,,,,
1167,03/15/21 10:51:58 AM,18.7119,67.392,,,,,
1168,03/15/21 10:51:59 AM,18.6025,67.392,,,,,
1169,03/15/21 10:52:00 AM,18.6076,67.392,,,,,
1170,03/15/21 10:52:01 AM,18.6671,67.392,,,,,
1171,03/15/21 10:52:02 AM,18.7640,67.392,,,,,
1172,03/15/21 10:52:03 AM,18.7492,67.392,,,,,
1173,03/15/21 10:52:04 AM,18.5976,67.392,,,,,
1174,03/15/21 10:52:05 AM,18.4785,67.392,,,,,
1175,03/15/21 10:52:06 AM,18.3993,67.392,,,,,
1176,03/15/21 10:52:07 AM,18.5033,67.392,,,,,
1177,03/15/21 10:52:08 AM,18.9257,67.392,,,,,
1178,03/15/21 10:52:09 AM,18.9705,67.392,,,,,
1179,03/15/21 10:52:10 AM,18.5281,67.392,,,,,
1180,03/15/21 10:52:11 AM,18.5703,67.392,,,,,
1181,03/15/21 10:52:12 AM,18.6920,67.392,,,,,
1182,03/15/21 10:52:13 AM,18.6398,67.392,,,,,
1183,03/15/21 10:52:14 AM,18.5381,67.392,,,,,
1184,03/15/21 10:52:15 AM,18.5381,67.392,,,,,
1185,03/15/21 10:52:16 AM,18.9157,67.392,,,,,
1186,03/15/21 10:52:17 AM,19.1025,67.392,,,,,
1187,03/15/21 10:52:18 AM,18.7938,67.392,,,,,
1188,03/15/21 10:52:19 AM,18.6125,67.392,,,,,
1189,03/15/21 10:52:20 AM,18.5158,67.392,,,,,
1190,03/15/21 10:52:21 AM,18.6125,67.392,,,,,
1191,03/15/21 10:52:22 AM,18.6622,67.392,,,,,
1192,03/15/21 10:52:23 AM,18.6025,67.392,,,,,
1193,03/15/21 10:52:24 AM,18.5183,67.392,,,,,
1194,03/15/21 10:52:25 AM,18.5877,67.392,,,,,
1195,03/15/21 10:52:26 AM,18.9854,67.392,,,,,
1196,03/15/21 10:52:27 AM,19.2147,67.392,,,,,
1197,03/15/21 10:52:28 AM,18.7168,67.392,,,,,
1198,03/15/21 10:52:29 AM,18.5306,67.392,,,,,
1199,03/15/21 10:52:30 AM,18.6249,67.392,,,,,
1200,03/15/21 10:52:31 AM,18.5853,67.392,,,,,
1201,03/15/21 10:52:32 AM,18.5084,67.392,,,,,
1202,03/15/21 10:52:33 AM,18.4613,67.392,,,,,
1203,03/15/21 10:52:34 AM,18.4092,67.392,,,,,
1204,03/15/21 10:52:35 AM,18.6498,67.392,,,,,
1205,03/15/21 10:52:36 AM,19.0253,67.392,,,,,
1206,03/15/21 10:52:37 AM,18.7864,67.392,,,,,
1207,03/15/21 10:52:38 AM,18.4885,67.392,,,,,
1208,03/15/21 10:52:39 AM,18.4861,67.392,,,,,
1209,03/15/21 10:52:40 AM,18.4910,67.392,,,,,
1210,03/15/21 10:52:41 AM,18.5232,67.392,,,,,
1211,03/15/21 10:52:42 AM,18.5529,67.392,,,,,
1212,03/15/21 10:52:43 AM,18.6523,67.392,,,,,
1213,03/15/21 10:52:44 AM,18.8362,67.392,,,,,
1214,03/15/21 10:52:45 AM,18.7938,67.392,,,,,
1215,03/15/21 10:52:46 AM,18.5455,67.392,,,,,
1216,03/15/21 10:52:47 AM,18.4935,67.392,,,,,
1217,03/15/21 10:52:48 AM,18.5580,67.392,,,,,
1218,03/15/21 10:52:49 AM,18.5828,67.392,,,,,
1219,03/15/21 10:52:50 AM,18.7492,67.392,,,,,
1220,03/15/21 10:52:51 AM,19.1051,67.392,,,,,
1221,03/15/21 10:52:52 AM,19.1773,67.392,,,,,
1222,03/15/21 10:52:53 AM,18.8411,67.392,,,,,
1223,03/15/21 10:52:54 AM,18.6125,67.392,,,,,
1224,03/15/21 10:52:55 AM,18.5828,67.392,,,,,
1225,03/15/21 10:52:56 AM,18.5306,67.392,,,,,
1226,03/15/21 10:52:57 AM,18.4513,67.392,,,,,
1227,03/15/21 10:52:58 AM,18.5728,67.392,,,,,
1228,03/15/21 10:52:59 AM,18.6548,67.392,,,,,
1229,03/15/21 10:53:00 AM,18.7293,67.392,,,,,
1230,03/15/21 10:53:01 AM,18.8859,67.392,,,,,
1231,03/15/21 10:53:02 AM,18.9132,67.392,,,,,
1232,03/15/21 10:53:03 AM,18.7666,67.392,,,,,
1233,03/15/21 10:53:04 AM,18.6771,67.392,,,,,
1234,03/15/21 10:53:05 AM,18.5753,67.392,,,,,
1235,03/15/21 10:53:06 AM,18.4613,67.392,,,,,
1236,03/15/21 10:53:07 AM,18.4959,67.392,,,,,
1237,03/15/21 10:53:08 AM,18.6474,67.392,,,,,
1238,03/15/21 10:53:09 AM,18.8685,67.392,,,,,
1239,03/15/21 10:53:10 AM,18.8461,67.392,,,,,
1240,03/15/21 10:53:11 AM,18.7168,67.392,,,,,
1241,03/15/21 10:53:12 AM,18.5976,67.392,,,,,
1242,03/15/21 10:53:13 AM,18.4810,67.392,,,,,
1243,03/15/21 10:53:14 AM,18.4463,67.392,,,,,
1244,03/15/21 10:53:15 AM,18.4810,67.392,,,,,
1245,03/15/21 10:53:16 AM,18.7938,67.392,,,,,
1246,03/15/21 10:53:17 AM,19.0229,67.392,,,,,
1247,03/15/21 10:53:18 AM,18.7019,67.392,,,,,
1248,03/15/21 10:53:19 AM,18.6746,67.392,,,,,
1249,03/15/21 10:53:20 AM,18.8336,67.392,,,,,
1250,03/15/21 10:53:21 AM,18.8112,67.392,,,,,
1251,03/15/21 10:53:22 AM,18.6845,67.392,,,,,
1252,03/15/21 10:53:23 AM,18.5902,67.392,,,,,
1253,03/15/21 10:53:24 AM,18.5927,67.392,,,,,
1254,03/15/21 10:53:25 AM,18.6771,67.392,,,,,
1255,03/15/21 10:53:26 AM,18.9605,67.392,,,,,
1256,03/15/21 10:53:27 AM,19.2348,67.392,,,,,
1257,03/15/21 10:53:28 AM,18.8710,67.392,,,,,
1258,03/15/21 10:53:29 AM,18.5009,67.392,,,,,
1259,03/15/21 10:53:30 AM,18.5033,67.392,,,,,
1260,03/15/21 10:53:31 AM,18.4711,67.392,,,,,
1261,03/15/21 10:53:32 AM,18.3621,67.392,,,,,
1262,03/15/21 10:53:33 AM,18.3795,67.392,,,,,
1263,03/15/21 10:53:34 AM,18.4959,67.392,,,,,
1264,03/15/21 10:53:35 AM,18.7988,67.392,,,,,
1265,03/15/21 10:53:36 AM,19.1599,67.392,,,,,
1266,03/15/21 10:53:37 AM,18.9904,67.392,,,,,
1267,03/15/21 10:53:38 AM,18.7590,67.392,,,,,
1268,03/15/21 10:53:39 AM,18.7144,67.392,,,,,
1269,03/15/21 10:53:40 AM,18.5828,67.392,,,,,
1270,03/15/21 10:53:41 AM,18.5431,67.392,,,,,
1271,03/15/21 10:53:42 AM,18.5332,67.392,,,,,
1272,03/15/21 10:53:43 AM,18.6175,67.392,,,,,
1273,03/15/21 10:53:44 AM,19.0626,67.392,,,,,
1274,03/15/21 10:53:45 AM,18.9058,67.392,,,,,
1275,03/15/21 10:53:46 AM,18.4761,67.392,,,,,
1276,03/15/21 10:53:47 AM,18.4588,67.392,,,,,
1277,03/15/21 10:53:48 AM,18.4291,67.392,,,,,
1278,03/15/21 10:53:49 AM,18.3696,67.392,,,,,
1279,03/15/21 10:53:50 AM,18.4488,67.392,,,,,
1280,03/15/21 10:53:51 AM,18.6523,67.392,,,,,
1281,03/15/21 10:53:52 AM,18.9754,67.392,,,,,
1282,03/15/21 10:53:53 AM,18.9780,67.392,,,,,
1283,03/15/21 10:53:54 AM,18.6945,67.392,,,,,
1284,03/15/21 10:53:55 AM,18.6175,67.392,,,,,
1285,03/15/21 10:53:56 AM,18.6324,67.392,,,,,
1286,03/15/21 10:53:57 AM,18.7293,67.392,,,,,
1287,03/15/21 10:53:58 AM,18.7566,67.392,,,,,
1288,03/15/21 10:53:59 AM,18.6398,67.392,,,,,
1289,03/15/21 10:54:00 AM,18.5902,67.392,,,,,
1290,03/15/21 10:54:01 AM,18.6324,67.392,,,,,
1291,03/15/21 10:54:02 AM,18.6300,67.392,,,,,
1292,03/15/21 10:54:03 AM,18.5605,67.392,,,,,
1293,03/15/21 10:54:04 AM,18.5381,67.392,,,,,
1294,03/15/21 10:54:05 AM,18.6498,67.392,,,,,
1295,03/15/21 10:54:06 AM,18.8213,67.392,,,,,
1296,03/15/21 10:54:07 AM,18.7516,67.392,,,,,
1297,03/15/21 10:54:08 AM,18.5257,67.392,,,,,
1298,03/15/21 10:54:09 AM,18.5554,67.392,,,,,
1299,03/15/21 10:54:10 AM,18.6349,67.392,,,,,
